   1               		.file	"ocbot1.c"
   2               	__SREG__ = 0x3f
 1510 08ae 90E0      		ldi r25,hi8(1)
 1511 08b0 9093 0000 		sts (firstcal)+1,r25
 1512 08b4 8093 0000 		sts firstcal,r24
 1513               	.LM144:
 1514 08b8 1092 0000 		sts (j)+1,__zero_reg__
 1515 08bc 1092 0000 		sts j,__zero_reg__
 1516 08c0 00C0      		rjmp .L87
 1517               	.L88:
 1518               	.LM145:
 1519 08c2 8091 0000 		lds r24,j
 1520 08c6 9091 0000 		lds r25,(j)+1
 1521 08ca 880F      		lsl r24
 1522 08cc 991F      		rol r25
 1523 08ce FC01      		movw r30,r24
 1524 08d0 E050      		subi r30,lo8(-(sens_l))
 1525 08d2 F040      		sbci r31,hi8(-(sens_l))
 1526 08d4 1182      		std Z+1,__zero_reg__
 1527 08d6 1082      		st Z,__zero_reg__
 1528               	.LM146:
 1529 08d8 8091 0000 		lds r24,j
 1530 08dc 9091 0000 		lds r25,(j)+1
 1531 08e0 880F      		lsl r24
 1532 08e2 991F      		rol r25
 1533 08e4 FC01      		movw r30,r24
 1534 08e6 E050      		subi r30,lo8(-(sens_h))
 1535 08e8 F040      		sbci r31,hi8(-(sens_h))
 1536 08ea 1182      		std Z+1,__zero_reg__
 1537 08ec 1082      		st Z,__zero_reg__
 1538               	.LM147:
 1539 08ee 8091 0000 		lds r24,j
 1540 08f2 9091 0000 		lds r25,(j)+1
 1541 08f6 0196      		adiw r24,1
 1542 08f8 9093 0000 		sts (j)+1,r25
 1543 08fc 8093 0000 		sts j,r24
 1544               	.L87:
 1545 0900 2091 0000 		lds r18,j
 1546 0904 3091 0000 		lds r19,(j)+1
 1547 0908 8091 0000 		lds r24,cal_count
 1548 090c 9091 0000 		lds r25,(cal_count)+1
 1549 0910 2817      		cp r18,r24
 1550 0912 3907      		cpc r19,r25
 1551 0914 04F0      		brlt .L88
 1552               	.LM148:
 1553 0916 1092 0000 		sts (i)+1,__zero_reg__
 1554 091a 1092 0000 		sts i,__zero_reg__
 1555 091e 00C0      		rjmp .L90
 1556               	.L91:
 1557               	.LM149:
 1558 0920 8091 0000 		lds r24,n
 1559 0924 9091 0000 		lds r25,(n)+1
 1560 0928 0196      		adiw r24,1
 1561 092a 9093 0000 		sts (n)+1,r25
 1562 092e 8093 0000 		sts n,r24
 1563               	.LM150:
 1564 0932 0E94 0000 		call read_left
 1565               	.LM151:
 1566 0936 0E94 0000 		call read_right
 1567               	.LM152:
 1568 093a 0E94 0000 		call read_middle
 1569               	.LM153:
 1570 093e 8091 0000 		lds r24,firstcal
 1571 0942 9091 0000 		lds r25,(firstcal)+1
 1572 0946 8130      		cpi r24,1
 1573 0948 9105      		cpc r25,__zero_reg__
 1574 094a 01F4      		brne .L92
 1575               	.LM154:
 1576 094c 8091 0000 		lds r24,sens_arr
 1577 0950 9091 0000 		lds r25,(sens_arr)+1
 1578 0954 9093 0000 		sts (sens_lowest)+1,r25
 1579 0958 8093 0000 		sts sens_lowest,r24
 1580               	.LM155:
 1581 095c 8091 0000 		lds r24,sens_arr
 1582 0960 9091 0000 		lds r25,(sens_arr)+1
 1583 0964 9093 0000 		sts (sens_highest)+1,r25
 1584 0968 8093 0000 		sts sens_highest,r24
 1585               	.L92:
 1586               	.LM156:
 1587 096c 1092 0000 		sts (x)+1,__zero_reg__
 1588 0970 1092 0000 		sts x,__zero_reg__
 1589 0974 00C0      		rjmp .L94
 1590               	.L95:
 1591               	.LM157:
 1592 0976 8091 0000 		lds r24,x
 1593 097a 9091 0000 		lds r25,(x)+1
 1594 097e 880F      		lsl r24
 1595 0980 991F      		rol r25
 1596 0982 FC01      		movw r30,r24
 1597 0984 E050      		subi r30,lo8(-(sens_arr))
 1598 0986 F040      		sbci r31,hi8(-(sens_arr))
 1599 0988 2081      		ld r18,Z
 1600 098a 3181      		ldd r19,Z+1
 1601 098c 8091 0000 		lds r24,sens_lowest
 1602 0990 9091 0000 		lds r25,(sens_lowest)+1
 1603 0994 2817      		cp r18,r24
 1604 0996 3907      		cpc r19,r25
 1605 0998 04F4      		brge .L96
 1606               	.LM158:
 1607 099a 8091 0000 		lds r24,x
 1608 099e 9091 0000 		lds r25,(x)+1
 1609 09a2 880F      		lsl r24
 1610 09a4 991F      		rol r25
 1611 09a6 FC01      		movw r30,r24
 1612 09a8 E050      		subi r30,lo8(-(sens_arr))
 1613 09aa F040      		sbci r31,hi8(-(sens_arr))
 1614 09ac 8081      		ld r24,Z
 1615 09ae 9181      		ldd r25,Z+1
 1616 09b0 9093 0000 		sts (sens_lowest)+1,r25
 1617 09b4 8093 0000 		sts sens_lowest,r24
 1618               	.L96:
 1619               	.LM159:
 1620 09b8 8091 0000 		lds r24,x
 1621 09bc 9091 0000 		lds r25,(x)+1
 1622 09c0 880F      		lsl r24
 1623 09c2 991F      		rol r25
 1624 09c4 FC01      		movw r30,r24
 1625 09c6 E050      		subi r30,lo8(-(sens_arr))
 1626 09c8 F040      		sbci r31,hi8(-(sens_arr))
 1627 09ca 2081      		ld r18,Z
 1628 09cc 3181      		ldd r19,Z+1
 1629 09ce 8091 0000 		lds r24,sens_highest
 1630 09d2 9091 0000 		lds r25,(sens_highest)+1
 1631 09d6 8217      		cp r24,r18
 1632 09d8 9307      		cpc r25,r19
 1633 09da 04F4      		brge .L98
 1634               	.LM160:
 1635 09dc 8091 0000 		lds r24,x
 1636 09e0 9091 0000 		lds r25,(x)+1
 1637 09e4 880F      		lsl r24
 1638 09e6 991F      		rol r25
 1639 09e8 FC01      		movw r30,r24
 1640 09ea E050      		subi r30,lo8(-(sens_arr))
 1641 09ec F040      		sbci r31,hi8(-(sens_arr))
 1642 09ee 8081      		ld r24,Z
 1643 09f0 9181      		ldd r25,Z+1
 1644 09f2 9093 0000 		sts (sens_highest)+1,r25
 1645 09f6 8093 0000 		sts sens_highest,r24
 1646               	.L98:
 1647               	.LM161:
 1648 09fa 8091 0000 		lds r24,x
 1649 09fe 9091 0000 		lds r25,(x)+1
 1650 0a02 0196      		adiw r24,1
 1651 0a04 9093 0000 		sts (x)+1,r25
 1652 0a08 8093 0000 		sts x,r24
 1653               	.L94:
 1654 0a0c 8091 0000 		lds r24,x
 1655 0a10 9091 0000 		lds r25,(x)+1
 1656 0a14 8330      		cpi r24,3
 1657 0a16 9105      		cpc r25,__zero_reg__
 1658 0a18 04F4      		brge .+2
 1659 0a1a 00C0      		rjmp .L95
 1660               	.LM162:
 1661 0a1c 8091 0000 		lds r24,i
 1662 0a20 9091 0000 		lds r25,(i)+1
 1663 0a24 2091 0000 		lds r18,sens_arr
 1664 0a28 3091 0000 		lds r19,(sens_arr)+1
 1665 0a2c 880F      		lsl r24
 1666 0a2e 991F      		rol r25
 1667 0a30 FC01      		movw r30,r24
 1668 0a32 E050      		subi r30,lo8(-(sens_l))
 1669 0a34 F040      		sbci r31,hi8(-(sens_l))
 1670 0a36 3183      		std Z+1,r19
 1671 0a38 2083      		st Z,r18
 1672               	.LM163:
 1673 0a3a 8091 0000 		lds r24,i
 1674 0a3e 9091 0000 		lds r25,(i)+1
 1675 0a42 2091 0000 		lds r18,sens_arr
 1676 0a46 3091 0000 		lds r19,(sens_arr)+1
 1677 0a4a 880F      		lsl r24
 1678 0a4c 991F      		rol r25
 1679 0a4e FC01      		movw r30,r24
 1680 0a50 E050      		subi r30,lo8(-(sens_h))
 1681 0a52 F040      		sbci r31,hi8(-(sens_h))
 1682 0a54 3183      		std Z+1,r19
 1683 0a56 2083      		st Z,r18
 1684               	.LM164:
 1685 0a58 1092 0000 		sts (w)+1,__zero_reg__
 1686 0a5c 1092 0000 		sts w,__zero_reg__
 1687 0a60 00C0      		rjmp .L101
 1688               	.L102:
 1689               	.LM165:
 1690 0a62 8091 0000 		lds r24,w
 1691 0a66 9091 0000 		lds r25,(w)+1
 1692 0a6a 880F      		lsl r24
 1693 0a6c 991F      		rol r25
 1694 0a6e FC01      		movw r30,r24
 1695 0a70 E050      		subi r30,lo8(-(sens_arr))
 1696 0a72 F040      		sbci r31,hi8(-(sens_arr))
 1697 0a74 2081      		ld r18,Z
 1698 0a76 3181      		ldd r19,Z+1
 1699 0a78 8091 0000 		lds r24,i
 1700 0a7c 9091 0000 		lds r25,(i)+1
 1701 0a80 880F      		lsl r24
 1702 0a82 991F      		rol r25
 1703 0a84 FC01      		movw r30,r24
 1704 0a86 E050      		subi r30,lo8(-(sens_l))
 1705 0a88 F040      		sbci r31,hi8(-(sens_l))
 1706 0a8a 8081      		ld r24,Z
 1707 0a8c 9181      		ldd r25,Z+1
 1708 0a8e 2817      		cp r18,r24
 1709 0a90 3907      		cpc r19,r25
 1710 0a92 04F4      		brge .L103
 1711               	.LM166:
 1712 0a94 4091 0000 		lds r20,i
 1713 0a98 5091 0000 		lds r21,(i)+1
 1714 0a9c 8091 0000 		lds r24,w
 1715 0aa0 9091 0000 		lds r25,(w)+1
 1716 0aa4 880F      		lsl r24
 1717 0aa6 991F      		rol r25
 1718 0aa8 FC01      		movw r30,r24
 1719 0aaa E050      		subi r30,lo8(-(sens_arr))
 1720 0aac F040      		sbci r31,hi8(-(sens_arr))
 1721 0aae 2081      		ld r18,Z
 1722 0ab0 3181      		ldd r19,Z+1
 1723 0ab2 CA01      		movw r24,r20
 1724 0ab4 880F      		lsl r24
 1725 0ab6 991F      		rol r25
 1726 0ab8 FC01      		movw r30,r24
 1727 0aba E050      		subi r30,lo8(-(sens_l))
 1728 0abc F040      		sbci r31,hi8(-(sens_l))
 1729 0abe 3183      		std Z+1,r19
 1730 0ac0 2083      		st Z,r18
 1731               	.L103:
 1732               	.LM167:
 1733 0ac2 8091 0000 		lds r24,w
 1734 0ac6 9091 0000 		lds r25,(w)+1
 1735 0aca 880F      		lsl r24
 1736 0acc 991F      		rol r25
 1737 0ace FC01      		movw r30,r24
 1738 0ad0 E050      		subi r30,lo8(-(sens_arr))
 1739 0ad2 F040      		sbci r31,hi8(-(sens_arr))
 1740 0ad4 2081      		ld r18,Z
 1741 0ad6 3181      		ldd r19,Z+1
 1742 0ad8 8091 0000 		lds r24,i
 1743 0adc 9091 0000 		lds r25,(i)+1
 1744 0ae0 880F      		lsl r24
 1745 0ae2 991F      		rol r25
 1746 0ae4 FC01      		movw r30,r24
 1747 0ae6 E050      		subi r30,lo8(-(sens_l))
 1748 0ae8 F040      		sbci r31,hi8(-(sens_l))
 1749 0aea 8081      		ld r24,Z
 1750 0aec 9181      		ldd r25,Z+1
 1751 0aee 8217      		cp r24,r18
 1752 0af0 9307      		cpc r25,r19
 1753 0af2 04F4      		brge .L105
 1754               	.LM168:
 1755 0af4 4091 0000 		lds r20,i
 1756 0af8 5091 0000 		lds r21,(i)+1
 1757 0afc 8091 0000 		lds r24,w
 1758 0b00 9091 0000 		lds r25,(w)+1
 1759 0b04 880F      		lsl r24
 1760 0b06 991F      		rol r25
 1761 0b08 FC01      		movw r30,r24
 1762 0b0a E050      		subi r30,lo8(-(sens_arr))
 1763 0b0c F040      		sbci r31,hi8(-(sens_arr))
 1764 0b0e 2081      		ld r18,Z
 1765 0b10 3181      		ldd r19,Z+1
 1766 0b12 CA01      		movw r24,r20
 1767 0b14 880F      		lsl r24
 1768 0b16 991F      		rol r25
 1769 0b18 FC01      		movw r30,r24
 1770 0b1a E050      		subi r30,lo8(-(sens_l))
 1771 0b1c F040      		sbci r31,hi8(-(sens_l))
 1772 0b1e 3183      		std Z+1,r19
 1773 0b20 2083      		st Z,r18
 1774               	.L105:
 1775               	.LM169:
 1776 0b22 8091 0000 		lds r24,w
 1777 0b26 9091 0000 		lds r25,(w)+1
 1778 0b2a 0196      		adiw r24,1
 1779 0b2c 9093 0000 		sts (w)+1,r25
 1780 0b30 8093 0000 		sts w,r24
 1781               	.L101:
 1782 0b34 8091 0000 		lds r24,w
 1783 0b38 9091 0000 		lds r25,(w)+1
 1784 0b3c 8330      		cpi r24,3
 1785 0b3e 9105      		cpc r25,__zero_reg__
 1786 0b40 04F4      		brge .+2
 1787 0b42 00C0      		rjmp .L102
 1788               	.LM170:
 1789 0b44 1092 0000 		sts (firstcal)+1,__zero_reg__
 1790 0b48 1092 0000 		sts firstcal,__zero_reg__
 1791               	.LM171:
 1792 0b4c 8091 0000 		lds r24,i
 1793 0b50 9091 0000 		lds r25,(i)+1
 1794 0b54 0196      		adiw r24,1
 1795 0b56 9093 0000 		sts (i)+1,r25
 1796 0b5a 8093 0000 		sts i,r24
 1797               	.L90:
 1798 0b5e 2091 0000 		lds r18,i
 1799 0b62 3091 0000 		lds r19,(i)+1
 1800 0b66 8091 0000 		lds r24,cal_count
 1801 0b6a 9091 0000 		lds r25,(cal_count)+1
 1802 0b6e 2817      		cp r18,r24
 1803 0b70 3907      		cpc r19,r25
 1804 0b72 04F4      		brge .+2
 1805 0b74 00C0      		rjmp .L91
 1806               	.LM172:
 1807 0b76 0E94 0000 		call AverageLowHigh
 1808               	/* epilogue: frame size=0 */
 1809 0b7a DF91      		pop r29
 1810 0b7c CF91      		pop r28
 1811 0b7e 0895      		ret
 1812               	/* epilogue end (size=3) */
 1813               	/* function oc_caliberate size 366 (359) */
 1814               	.LFE22:
 1816               	.global	AverageLowHigh
 1818               	AverageLowHigh:
 1819               	.LFB23:
 1820               	.LM173:
 1821               	/* prologue: frame size=4 */
 1822 0b80 CF93      		push r28
 1823 0b82 DF93      		push r29
 1824 0b84 CDB7      		in r28,__SP_L__
 1825 0b86 DEB7      		in r29,__SP_H__
 1826 0b88 2497      		sbiw r28,4
 1827 0b8a 0FB6      		in __tmp_reg__,__SREG__
 1828 0b8c F894      		cli
 1829 0b8e DEBF      		out __SP_H__,r29
 1830 0b90 0FBE      		out __SREG__,__tmp_reg__
 1831 0b92 CDBF      		out __SP_L__,r28
 1832               	/* prologue end (size=10) */
 1833               	.LM174:
 1834 0b94 1A82      		std Y+2,__zero_reg__
 1835 0b96 1982      		std Y+1,__zero_reg__
 1836 0b98 00C0      		rjmp .L111
 1837               	.L112:
 1838               	.LM175:
 1839 0b9a 8981      		ldd r24,Y+1
 1840 0b9c 9A81      		ldd r25,Y+2
 1841 0b9e 880F      		lsl r24
 1842 0ba0 991F      		rol r25
 1843 0ba2 FC01      		movw r30,r24
 1844 0ba4 E050      		subi r30,lo8(-(sens_l))
 1845 0ba6 F040      		sbci r31,hi8(-(sens_l))
 1846 0ba8 2081      		ld r18,Z
 1847 0baa 3181      		ldd r19,Z+1
 1848 0bac 8091 0000 		lds r24,average_low
 1849 0bb0 9091 0000 		lds r25,(average_low)+1
 1850 0bb4 820F      		add r24,r18
 1851 0bb6 931F      		adc r25,r19
 1852 0bb8 9093 0000 		sts (average_low)+1,r25
 1853 0bbc 8093 0000 		sts average_low,r24
 1854               	.LM176:
 1855 0bc0 8981      		ldd r24,Y+1
 1856 0bc2 9A81      		ldd r25,Y+2
 1857 0bc4 880F      		lsl r24
 1858 0bc6 991F      		rol r25
 1859 0bc8 FC01      		movw r30,r24
 1860 0bca E050      		subi r30,lo8(-(sens_h))
 1861 0bcc F040      		sbci r31,hi8(-(sens_h))
 1862 0bce 2081      		ld r18,Z
 1863 0bd0 3181      		ldd r19,Z+1
 1864 0bd2 8091 0000 		lds r24,average_high
 1865 0bd6 9091 0000 		lds r25,(average_high)+1
 1866 0bda 820F      		add r24,r18
 1867 0bdc 931F      		adc r25,r19
 1868 0bde 9093 0000 		sts (average_high)+1,r25
 1869 0be2 8093 0000 		sts average_high,r24
 1870               	.LM177:
 1871 0be6 8981      		ldd r24,Y+1
 1872 0be8 9A81      		ldd r25,Y+2
 1873 0bea 0196      		adiw r24,1
 1874 0bec 9A83      		std Y+2,r25
 1875 0bee 8983      		std Y+1,r24
 1876               	.L111:
 1877 0bf0 2091 0000 		lds r18,cal_count
 1878 0bf4 3091 0000 		lds r19,(cal_count)+1
 1879 0bf8 8981      		ldd r24,Y+1
 1880 0bfa 9A81      		ldd r25,Y+2
 1881 0bfc 8217      		cp r24,r18
 1882 0bfe 9307      		cpc r25,r19
 1883 0c00 04F0      		brlt .L112
 1884               	.LM178:
 1885 0c02 8091 0000 		lds r24,average_low
 1886 0c06 9091 0000 		lds r25,(average_low)+1
 1887 0c0a 2091 0000 		lds r18,cal_count
 1888 0c0e 3091 0000 		lds r19,(cal_count)+1
 1889 0c12 B901      		movw r22,r18
 1890 0c14 0E94 0000 		call __divmodhi4
 1891 0c18 CB01      		movw r24,r22
 1892 0c1a 9093 0000 		sts (average_low)+1,r25
 1893 0c1e 8093 0000 		sts average_low,r24
 1894               	.LM179:
 1895 0c22 8091 0000 		lds r24,average_high
 1896 0c26 9091 0000 		lds r25,(average_high)+1
 1897 0c2a 2091 0000 		lds r18,cal_count
 1898 0c2e 3091 0000 		lds r19,(cal_count)+1
 1899 0c32 B901      		movw r22,r18
 1900 0c34 0E94 0000 		call __divmodhi4
 1901 0c38 CB01      		movw r24,r22
 1902 0c3a 9093 0000 		sts (average_high)+1,r25
 1903 0c3e 8093 0000 		sts average_high,r24
 1904               	.LM180:
 1905 0c42 2091 0000 		lds r18,average_high
 1906 0c46 3091 0000 		lds r19,(average_high)+1
 1907 0c4a 8091 0000 		lds r24,average_low
 1908 0c4e 9091 0000 		lds r25,(average_low)+1
 1909 0c52 A901      		movw r20,r18
 1910 0c54 481B      		sub r20,r24
 1911 0c56 590B      		sbc r21,r25
 1912 0c58 CA01      		movw r24,r20
 1913 0c5a 9C83      		std Y+4,r25
 1914 0c5c 8B83      		std Y+3,r24
 1915 0c5e 8B81      		ldd r24,Y+3
 1916 0c60 9C81      		ldd r25,Y+4
 1917 0c62 9923      		tst r25
 1918 0c64 04F4      		brge .L114
 1919 0c66 4B81      		ldd r20,Y+3
 1920 0c68 5C81      		ldd r21,Y+4
 1921 0c6a 4F5F      		subi r20,lo8(-(1))
 1922 0c6c 5F4F      		sbci r21,hi8(-(1))
 1923 0c6e 5C83      		std Y+4,r21
 1924 0c70 4B83      		std Y+3,r20
 1925               	.L114:
 1926 0c72 8B81      		ldd r24,Y+3
 1927 0c74 9C81      		ldd r25,Y+4
 1928 0c76 9595      		asr r25
 1929 0c78 8795      		ror r24
 1930 0c7a 9093 0000 		sts (SENS_THRESH)+1,r25
 1931 0c7e 8093 0000 		sts SENS_THRESH,r24
 1932               	.LM181:
 1933 0c82 8091 0000 		lds r24,SENS_THRESH
 1934 0c86 9091 0000 		lds r25,(SENS_THRESH)+1
 1935 0c8a 9923      		tst r25
 1936 0c8c 04F4      		brge .L117
 1937 0c8e 1092 0000 		sts (SENS_THRESH)+1,__zero_reg__
 1938 0c92 1092 0000 		sts SENS_THRESH,__zero_reg__
 1939               	.L117:
 1940               	/* epilogue: frame size=4 */
 1941 0c96 2496      		adiw r28,4
 1942 0c98 0FB6      		in __tmp_reg__,__SREG__
 1943 0c9a F894      		cli
 1944 0c9c DEBF      		out __SP_H__,r29
 1945 0c9e 0FBE      		out __SREG__,__tmp_reg__
 1946 0ca0 CDBF      		out __SP_L__,r28
 1947 0ca2 DF91      		pop r29
 1948 0ca4 CF91      		pop r28
 1949 0ca6 0895      		ret
 1950               	/* epilogue end (size=9) */
 1951               	/* function AverageLowHigh size 148 (129) */
 1952               	.LFE23:
 1954               	.global	read_left
 1956               	read_left:
 1957               	.LFB24:
 1958               	.LM182:
 1959               	/* prologue: frame size=0 */
 1960 0ca8 CF93      		push r28
 1961 0caa DF93      		push r29
 1962 0cac CDB7      		in r28,__SP_L__
 1963 0cae DEB7      		in r29,__SP_H__
 1964               	/* prologue end (size=4) */
 1965               	.LM183:
 1966 0cb0 85E0      		ldi r24,lo8(5)
 1967 0cb2 0E94 0000 		call a2dConvert8bit
 1968 0cb6 882F      		mov r24,r24
 1969 0cb8 90E0      		ldi r25,lo8(0)
 1970 0cba 9093 0000 		sts (sens_arr)+1,r25
 1971 0cbe 8093 0000 		sts sens_arr,r24
 1972               	/* epilogue: frame size=0 */
 1973 0cc2 DF91      		pop r29
 1974 0cc4 CF91      		pop r28
 1975 0cc6 0895      		ret
 1976               	/* epilogue end (size=3) */
 1977               	/* function read_left size 16 (9) */
 1978               	.LFE24:
 1980               	.global	read_right
 1982               	read_right:
 1983               	.LFB25:
 1984               	.LM184:
 1985               	/* prologue: frame size=0 */
 1986 0cc8 CF93      		push r28
 1987 0cca DF93      		push r29
 1988 0ccc CDB7      		in r28,__SP_L__
 1989 0cce DEB7      		in r29,__SP_H__
 1990               	/* prologue end (size=4) */
 1991               	.LM185:
 1992 0cd0 84E0      		ldi r24,lo8(4)
 1993 0cd2 0E94 0000 		call a2dConvert8bit
 1994 0cd6 882F      		mov r24,r24
 1995 0cd8 90E0      		ldi r25,lo8(0)
 1996 0cda 9093 0000 		sts (sens_arr+2)+1,r25
 1997 0cde 8093 0000 		sts sens_arr+2,r24
 1998               	/* epilogue: frame size=0 */
 1999 0ce2 DF91      		pop r29
 2000 0ce4 CF91      		pop r28
 2001 0ce6 0895      		ret
 2002               	/* epilogue end (size=3) */
 2003               	/* function read_right size 16 (9) */
 2004               	.LFE25:
 2006               	.global	read_middle
 2008               	read_middle:
 2009               	.LFB26:
 2010               	.LM186:
 2011               	/* prologue: frame size=0 */
 2012 0ce8 CF93      		push r28
 2013 0cea DF93      		push r29
 2014 0cec CDB7      		in r28,__SP_L__
 2015 0cee DEB7      		in r29,__SP_H__
 2016               	/* prologue end (size=4) */
 2017               	.LM187:
 2018 0cf0 83E0      		ldi r24,lo8(3)
 2019 0cf2 0E94 0000 		call a2dConvert8bit
 2020 0cf6 882F      		mov r24,r24
 2021 0cf8 90E0      		ldi r25,lo8(0)
 2022 0cfa 9093 0000 		sts (sens_arr+4)+1,r25
 2023 0cfe 8093 0000 		sts sens_arr+4,r24
 2024               	/* epilogue: frame size=0 */
 2025 0d02 DF91      		pop r29
 2026 0d04 CF91      		pop r28
 2027 0d06 0895      		ret
 2028               	/* epilogue end (size=3) */
 2029               	/* function read_middle size 16 (9) */
 2030               	.LFE26:
 2032               		.comm i,2,1
 2033               		.comm j,2,1
 2034               		.comm k,2,1
 2035               		.comm x,2,1
 2036               		.comm w,2,1
 2037               		.comm firstcal,2,1
 2038               		.comm sens_arr,6,1
 2039               		.comm sens_l,100,1
 2040               		.comm sens_h,100,1
 2257               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ocbot1.c
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:19     .text:00000000 initialize_ports
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:158    .text:000000e0 turn_on_led
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:185    .text:000000fc turn_off_led
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:212    .text:00000118 servo_left
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:633    .text:00000348 delay_inms
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:265    .text:00000166 servo_right
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:318    .text:000001b4 move_left
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:769    .text:00000402 turn_led
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:349    .text:000001da move_right
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:380    .text:00000200 move_straight
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:411    .text:00000226 move_reverse
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:442    .text:0000024c hold_position
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:473    .text:00000272 delay_cycles
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:533    .text:000002c8 initA2D
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:560    .text:000002e6 initUART
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:591    .text:0000030c read_input8
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:707    .text:000003a8 blink_n_times
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:941    .bss:00000000 LSENS_VAL
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:947    .bss:00000002 RSENS_VAL
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:953    .bss:00000004 MSENS_VAL
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:959    .data:00000000 n
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:966    .bss:00000006 SENS_THRESH
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:972    .data:00000002 cal_count
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:979    .bss:00000008 sens_highest
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:985    .bss:0000000a sens_lowest
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:991    .bss:0000000c average_low
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:997    .bss:0000000e average_high
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1003   .data:00000004 f
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1008   .progmem.data:00000000 __c.2075
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1012   .progmem.data:0000000c __c.2073
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1017   .text:0000050e main
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1499   .text:000008a4 oc_caliberate
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1117   .text:00000586 scan_3sensors
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1092   .progmem.data:00000026 __c.2096
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1096   .progmem.data:00000035 __c.2094
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1100   .progmem.data:00000045 __c.2092
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1104   .progmem.data:00000058 __c.2090
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1108   .progmem.data:00000072 __c.2088
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1112   .progmem.data:0000008b __c.2086
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1374   .progmem.data:000000a3 __c.2160
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1378   .progmem.data:000000bc __c.2158
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1383   .text:000007bc scan_2sensors
                            *COM*:00000002 firstcal
                            *COM*:00000002 j
                            *COM*:00000064 sens_l
                            *COM*:00000064 sens_h
                            *COM*:00000002 i
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1956   .text:00000ca8 read_left
